DealerId,VIN,Stock #,New/Used,Year,Make,Model,Model Number,Body,Transmission,Series,Body Door Ct,Odometer,Engine Cylinder Ct,Engine Displacement,Drivetrain Desc,Colour,Interior Color,MSRP,Price,Inventory Date,Certified,Description,Features,Photo Url List,City MPG,Highway MPG,Photos Last Modified Date,Series Detail,Dealer Name,Engine,Fuel,Age,Cost
TC2276,1G1ZA5STXGF291695,F823,U,2016,Chevrolet,Malibu,1ZB69,4D Sedan,6-Speed Automatic,L,4,31854,4,1.5,FWD,Nightfall Gray Metallic,,,16456,03/04/2020,,,"16"" Steel w/Cover Wheels|Premium Cloth Seat Trim|AM/FM Stereo|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Tachometer|ABS brakes|AM/FM radio|Brake assist|Delay-off headlights|Driver door bin|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Four wheel independent suspension|Front anti-roll bar|Front reading lights|Fully automatic headlights|Illuminated entry|Knee airbag|Low tire pressure warning|MP3 decoder|Occupant sensing airbag|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Power door mirrors|Power steering|Power windows|Rear anti-roll bar|Rear side impact airbag|Rear window defroster|Remote keyless entry|Security system|Speed control|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|1st row LCD monitors: 1|Bumpers: body-colour",,27,37.3,,,DriveNation - Saskatoon II,1.5L DOHC,Gasoline,47,
TC2276,1C4NJRAB4GD694959,F801,U,2016,Jeep,Patriot,MKJE74,4D Sport Utility,6-Speed Automatic,North,4,40423,4,2.4,4WD,Black Clearcoat,,,17881,02/10/2020,,,"4.12 Axle Ratio|16"" x 6.5"" Styled Steel Wheels|Cloth Bucket Seats|Radio: 130 AM/FM/CD|4 Speakers|Electronic Stability Control|Front Bucket Seats|Tachometer|ABS brakes|AM/FM radio|Anti-whiplash front head restraints|Block heater|Brake assist|CD player|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Four wheel independent suspension|Front anti-roll bar|Front reading lights|Low tire pressure warning|MP3 decoder|Occupant sensing airbag|Outside temperature display|Overhead airbag|Passenger door bin|Passenger vanity mirror|Power steering|Rear anti-roll bar|Rear window defroster|Rear window wiper|Roof rack: rails only|Speed control|Split folding rear seat|Tilt steering wheel|Traction control|Variably intermittent wipers|Variable valve control|Bumpers: body-colour|4-Wheel Disc Brakes",,20.1,25.8,,,DriveNation - Saskatoon II,2.4L I4 DOHC 16V,Gasoline,70,
TC2276,3N1CK3CPXHL265219,F807A,U,2017,Nissan,Micra,,4D Hatchback,CVT,SV,4,53189,4,1.6,FWD,White,black,,9998,03/03/2020,Yes,,"15"" Steel Wheels w/Covers|Front Bucket Seats|Cloth Seat Trim|Radio: AM/FM/CD/Aux-In w/4 Speakers|Full Tank of Fuel & Floor Mats|AM/FM radio|Brake assist|CD player|Driver door bin|Dual front impact airbags|Dual front side impact airbags|Front anti-roll bar|Front wheel independent suspension|Heated door mirrors|Illuminated entry|Occupant sensing airbag|Overhead airbag|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear window defroster|Rear window wiper|Remote keyless entry|Speed control|Speed-sensing steering|Split folding rear seat|Steering wheel mounted audio controls|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Front beverage holders|Bumpers: body-colour|ABS brakes|Tachometer|Electronic Stability Control|4 Speakers|Air Conditioning",,,34.6,,,DriveNation - Saskatoon II,1.6L 4-Cylinder DOHC 16V,Gasoline,48,
TC2276,KNDPMCACXH7078057,F680,U,2017,Kia,Sportage,42422,4D Sport Utility,6-Speed Automatic with Sportmatic,LX,4,84122,4,2.4,AWD,Pacific Blue,,,18299,11/01/2019,,,3.195 Axle Ratio|Heated Front Bucket Seats|Cloth Seat Trim|AM/FM/CD/MP3 Radio|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Spoiler|Tachometer|ABS brakes|Alloy wheels|Brake assist|CD player|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Four wheel independent suspension|Front anti-roll bar|Front fog lights|Front reading lights|Fully automatic headlights|Heated door mirrors|Heated front seats|Illuminated entry|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Rear anti-roll bar|Rear window defroster|Rear window wiper|Remote keyless entry|Roof rack: rails only|Security system|Speed control|Speed-sensing steering|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|AM/FM radio: SiriusXM|Bumpers: body-colour|Display: analog|Exterior Parking Camera Rear,,20.8,24.8,,,DriveNation - Saskatoon II,2.4L I4 DGI DOHC,Gasoline,171,
TC2276,1FMCU9GD9HUE10875,F812,U,2017,Ford,Escape,U9G,4D Sport Utility,6-Speed Automatic,SE,4,118031,4,1.5,4WD,White,,,16998,02/24/2020,,,"3.51 Axle Ratio|Wheels: 17"" Sparkle-Painted Aluminum|Heated Cloth Front Bucket Seats|Radio: AM/FM Single-CD/MP3 Capable|SYNC Communications & Entertainment System|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Spoiler|Tachometer|ABS brakes|AM/FM radio|Adjustable head restraints: driver and passenger w/tilt|Automatic temperature control|Block heater|Brake assist|CD player|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Four wheel independent suspension|Front anti-roll bar|Front dual zone A/C|Front fog lights|Front reading lights|Fully automatic headlights|Heated door mirrors|Heated front seats|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear window defroster|Rear window wiper|Remote keyless entry|Speed control|Speed-sensing steering|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Compass|Bumpers: body-colour|Exterior Parking Camera Rear|Emergency communication system: 911 Assist",,22,28.3,,,DriveNation - Saskatoon II,1.5L EcoBoost,Gasoline,56,
TC2276,1G1ZE5ST5HF143167,F839,U,2017,Chevrolet,Malibu,1ZD69,4D Sedan,6-Speed Automatic,LT,4,67852,4,1.5,FWD,White,Black,,16994,03/13/2020,Yes,,"Premium Cloth Seat Trim|Radio: Chevrolet MyLink AM/FM Stereo w/7"" Screen|SiriusXM Satellite Radio|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Tachometer|ABS brakes|Alloy wheels|Brake assist|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Four wheel independent suspension|Front anti-roll bar|Front reading lights|Fully automatic headlights|Heated door mirrors|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power driver seat|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear reading lights|Rear side impact airbag|Rear window defroster|Remote keyless entry|Security system|Speed control|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Turn signal indicator mirrors|Variably intermittent wipers|Front beverage holders|Compass|AM/FM radio: SiriusXM|Bumpers: body-colour|Exterior Parking Camera Rear",,26.7,36.2,,1LT,DriveNation - Saskatoon II,1.5L DOHC,Gasoline,38,
TC2276,2C4RDGBG9HR717951,F808,U,2017,Dodge,Grand Caravan,RTKH53,4D Passenger Van,6-Speed Automatic,SXT,4,73304,6,3.6,FWD,Granite Pearlcoat,,,18899,02/18/2020,,,"3.16 Axle Ratio|Wheels: 17"" x 6.5"" Steel w/Covers|Cloth Bucket Seats|Touring Suspension|Radio: 130|Steering Wheel-Mounted Audio Controls|Audio Jack Input for Mobile Devices|Rear seats Folding position: fold forward seatback|4 Speakers|4-Wheel Disc Brakes|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Spoiler|Tachometer|3rd row seats: split-bench|ABS brakes|AM/FM radio|Anti-whiplash front head restraints|Block heater|Brake assist|CD player|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Front anti-roll bar|Front dual zone A/C|Front reading lights|Front wheel independent suspension|Heated door mirrors|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger seat mounted armrest|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Rear window defroster|Rear window wiper|Reclining 3rd row seat|Remote keyless entry|Speed control|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Driver's Seat Mounted Armrest|Bumpers: body-colour",,17.2,25,,,DriveNation - Saskatoon II,Pentastar 3.6L V6 VVT,Gasoline,62,
TC2276,3N1CE2CP5HL358120,F579A,U,2017,Nissan,Versa Note,11817,4D Hatchback,CVT,SL,4,83569,4,1.6,FWD,Gun Metallic,,,12499,11/26/2019,,,"Heated Front Bucket Seats|Upgraded Cloth Seat Trim|Radio: NissanConnect w/Navigation & Mobile Apps|Full Tank of Fuel & Floor Mats|4 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Navigation System|Tachometer|ABS brakes|Alloy wheels|Block heater|Brake assist|CD player|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Front anti-roll bar|Front fog lights|Front reading lights|Front wheel independent suspension|Heated door mirrors|Heated front seats|Illuminated entry|Occupant sensing airbag|Outside temperature display|Overhead airbag|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear window defroster|Rear window wiper|Remote keyless entry|Speed control|Speed-sensing steering|Split folding rear seat|Steering wheel mounted audio controls|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|AM/FM radio: SiriusXM|Primary LCD size: 5.8""|Bumpers: body-colour",,30.9,37.9,,,DriveNation - Saskatoon II,1.6L 4-Cylinder DOHC 16V,Gasoline,146,
TC2276,1G1JD5SHXH4172168,F817A,U,2017,Chevrolet,Sonic,1JV69,4D Sedan,6-Speed Automatic,LT,4,67790,4,1.8,FWD,Nightfall Gray Metallic,,,12998,02/27/2020,,,"Front Bucket Seats|Deluxe Cloth Seat Trim|Radio: Chevrolet MyLink AM/FM Stereo w/7"" Screen|2-Way Manual Front Passenger Seat Adjuster|4-Way Manual Driver Seat Adjuster|Heated Driver & Front Passenger Seats|SiriusXM Satellite Radio|Premium 6-Speaker Audio System Feature|2 USB Ports & Auxiliary Input Jack|Exterior Parking Camera Rear|6 Speakers|Air Conditioning|Electronic Stability Control|Tachometer|ABS brakes|Alloy wheels|Brake assist|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Front anti-roll bar|Front reading lights|Front wheel independent suspension|Fully automatic headlights|Heated door mirrors|Heated front seats|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear side impact airbag|Rear window defroster|Remote keyless entry|Security system|Speed control|Split folding rear seat|Sport steering wheel|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Front beverage holders|AM/FM radio: SiriusXM|Premium audio system: Chevrolet MyLink|Bumpers: body-colour",,24.2,34.1,,,DriveNation - Saskatoon II,ECOTEC 1.8L I4 DOHC VVT,Gasoline,53,
TC2276,1C4RJFBG1JC399793,F841,U,2018,Jeep,Grand Cherokee,WKJP74,4D Sport Utility,8-Speed Automatic,Limited,4,42931,6,3.6,4WD,Bright White Clearcoat,black,,35998,03/20/2020,Yes,,"3.45 Rear Axle Ratio|Leather-Faced Bucket Seats|Normal Duty Suspension|Radio: Uconnect 4 w/7"" Display|GPS Antenna Input|Bright Exterior Mirrors|Google Android Auto|USB Mobile Projection|Apple CarPlay|SiriusXM Satellite Radio|Hands-Free Communication w/Bluetooth|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Leather Shift Knob|ParkView Rear Back-Up Camera|Power Liftgate|Rear Parking Sensors|Spoiler|Tachometer|ABS brakes|Alloy wheels|Anti-whiplash front head restraints|Audio memory|Auto-dimming door mirrors|Automatic temperature control|Block heater|Brake assist|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Four wheel independent suspension|Front anti-roll bar|Front dual zone A/C|Front fog lights|Front reading lights|Fully automatic headlights|Garage door transmitter|Heated door mirrors|Heated front seats|Heated rear seats|Heated steering wheel|Illuminated entry|Knee airbag|Low tire pressure warning|Memory seat|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power driver seat|Power passenger seat|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear reading lights|Rear window defroster|Rear window wiper|Remote keyless entry|Roof rack: rails only|Security system|Speed control|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Turn signal indicator mirrors|Variably intermittent wipers|Auto-dimming Rear-View mirror|Speed-Sensitive Wipers|Compass|AM/FM radio: SiriusXM|Bumpers: body-colour|Remote engine start: keyfob",,18.5,24.5,,,DriveNation - Saskatoon II,Pentastar 3.6L V6 VVT,Gasoline,31,
TC2276,1G1ZD5ST0JF221380,F805,U,2018,Chevrolet,Malibu,1ZD69,4D Sedan,6-Speed Automatic,LT,4,45594,4,1.5,FWD,Cajun Red Tintcoat,,,18487,02/14/2020,,,"Premium Cloth Seat Trim|8-Way Power Driver Seat Adjuster|Radio: Chevrolet MyLink AM/FM Stereo w/8"" Screen|6-Way Manual Front Passenger Seat Adjuster|Power Driver Lumbar Control Seat Adjuster|SiriusXM|6-Speaker Audio System Feature|Dual USB Charging-Only Ports|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Leather Shift Knob|Tachometer|ABS brakes|Alloy wheels|Brake assist|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Four wheel independent suspension|Front anti-roll bar|Front reading lights|Fully automatic headlights|Heated door mirrors|Illuminated entry|Knee airbag|Leather steering wheel|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power driver seat|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear reading lights|Rear side impact airbag|Rear window defroster|Remote keyless entry|Security system|Speed control|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Turn signal indicator mirrors|Variably intermittent wipers|Front beverage holders|Auto-dimming Rear-View mirror|Compass|AM/FM radio: SiriusXM|Bumpers: body-colour|Exterior Parking Camera Rear|Emergency communication system: OnStar and Chevrolet connected services capable",,26.7,36.2,,1LT,DriveNation - Saskatoon II,1.5L DOHC,Gasoline,66,
TC2276,KL8CD6SA5JC462878,F643,U,2018,Chevrolet,Spark,1DS48,4D Hatchback,CVT,1LT,4,41701,4,1,FWD,Silver Ice Metallic,Grey,,12989,09/24/2019,Yes,,"15"" x 6"" Alloy Wheels|Front High-Back Bucket Seats|Cloth Seat Trim|Radio: Chevrolet MyLink AM/FM Stereo|2-Way Manual Front Passenger w/Manual Recline|4-Way Driver Fore/Aft Manual w/Manual Recline|Body-Colour Manual-Folding Heated Outside Mirrors|3.76 Final Drive Axle Ratio|Electronic Cruise Control w/Set & Resume Speed|Remote Keyless Entry w/Panic Alarm Button|SiriusXM Satellite Radio|Steering Wheel Controls|6-Speaker Audio System Feature|USB Port & Aux Input Jack|Content Theft Alarm Theft Deterrent System|Power Windows w/Driver Express Up/Down|Remote Panic Alarm|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Spoiler|Tachometer|ABS brakes|Brake assist|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Front anti-roll bar|Front fog lights|Front wheel independent suspension|Heated door mirrors|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear side impact airbag|Rear window defroster|Rear window wiper|Remote keyless entry|Security system|Speed control|Split folding rear seat|Steering wheel mounted audio controls|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Front beverage holders|AM/FM radio: SiriusXM|Premium audio system: Chevrolet MyLink|Bumpers: body-colour|Exterior Parking Camera Rear|Emergency communication system: OnStar Guidance",,30.2,37.9,,,DriveNation - Saskatoon II,1.4L DOHC,Gasoline,209,
TC2276,2C4RDGDGXJR295501,F837,U,2018,Dodge,Grand Caravan,RTKP53,4D Passenger Van,6-Speed Automatic,Crew,4,47947,6,3.6,FWD,White Knuckle Clearcoat,black,,23887,03/12/2020,Yes,,"3.16 Axle Ratio|17"" x 6.5"" Painted Aluminum Wheels|Cloth Bucket Seats|Touring Suspension|Radio: 130|Audio Input Jack for Mobile Devices|ParkView Rear Back-Up Camera|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Leather Shift Knob|Roof rack|Spoiler|Tachometer|3rd row seats: split-bench|ABS brakes|AM/FM radio|Anti-whiplash front head restraints|Automatic temperature control|Block heater|Brake assist|CD player|Delay-off headlights|Driver door bin|Dual front impact airbags|Dual front side impact airbags|Front anti-roll bar|Front dual zone A/C|Front fog lights|Front wheel independent suspension|Heated door mirrors|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger seat mounted armrest|Power door mirrors|Power driver seat|Power steering|Power windows|Rear air conditioning|Rear window defroster|Rear window wiper|Reclining 3rd row seat|Remote keyless entry|Speed control|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Auto-dimming Rear-View mirror|Compass|Driver's Seat Mounted Armrest|Bumpers: body-colour|Rear seats Folding position: tumble forward",,17.2,25,,,DriveNation - Saskatoon II,Pentastar 3.6L V6 VVT,Gasoline,39,
